time,delta_lambda_simulink,delta_lambda_noisy,label,delta_lambda_filtered
0,6.27799070210013,6.23288216832831,mild_damage,6.30060871395602
1,6.20667596186805,6.26430652144025,mild_damage,6.2927719293957
2,6.1326286937406,6.09201788909571,mild_damage,6.31534956281809
3,6.22423130542883,6.25583622667785,mild_damage,6.28958685578214
4,6.05089379772906,6.03622409600447,mild_damage,6.29148049415914
5,6.5656966729125,6.53083247782635,mild_damage,6.32070969333352
6,6.27453387222379,6.31111420605699,mild_damage,6.32542745138358
7,6.65836825865538,6.6816561262182,mild_damage,6.35489370223585
8,6.38797421812958,6.23007765291318,mild_damage,6.38281669853549
9,6.5456727879881,6.51854826361962,mild_damage,6.40921192273419
10,6.11824883287203,6.03195978542261,mild_damage,6.42051506756299
11,6.30335886313131,6.31231051630619,mild_damage,6.44068083491103
12,6.72885732097469,6.67146008342607,mild_damage,6.50584230447018
13,6.38789103162989,6.38675830603428,mild_damage,6.52229655904922
14,6.66713497763583,6.76742121416763,mild_damage,6.55732529089574
15,6.51558688657079,6.65172711282296,mild_damage,6.55504548076092
16,6.59635121537483,6.6602348844208,mild_damage,6.62731785169245
17,6.38941464103068,6.26156506152768,mild_damage,6.6466353157838
18,6.44094684231507,6.55832273689845,mild_damage,6.71026541180245
19,6.92764040972174,7.01364613939169,mild_damage,6.74823729901676
20,6.75737124900693,6.77764629651196,mild_damage,6.78674755541293
21,6.64210740896601,6.83654518375474,mild_damage,6.83983780084049
22,6.6843351389883,6.64745897419595,mild_damage,6.83953605079485
23,7.04511074416202,7.31416321688618,severe_damage,6.86155240596653
24,6.89683017078591,6.80831022498982,mild_damage,6.88240571007446
25,7.04599602413475,6.98641122570231,severe_damage,6.94429155627373
26,7.05777199950531,6.88188882452081,severe_damage,6.94915829504894
27,7.16472178983779,7.2491139293686,severe_damage,6.96826687777865
28,7.12852060111875,7.1831119874478,severe_damage,7.00889484864036
29,6.81499239230978,6.76289496348305,mild_damage,7.02561578985315
30,7.19301813982657,6.9819724403981,severe_damage,7.04869600208912
31,7.37767648372488,6.97303444603972,severe_damage,7.04905456792295
32,7.3328959498107,7.18985275451672,severe_damage,7.12109041050107
33,6.74608616080028,6.63132381852665,mild_damage,7.17642762736457
34,7.20111236325122,7.30027488033739,severe_damage,7.23540335920048
35,7.22545170146637,7.38706585943752,severe_damage,7.23755618631888
36,7.38768370641295,7.0873593019466,severe_damage,7.2550755145413
37,7.25577031581562,6.99366215773552,severe_damage,7.301955087173
38,7.39138392992707,7.31954170439372,severe_damage,7.34286158035105
39,7.74674726452151,7.88884786366159,severe_damage,7.39161563781107
40,7.62848974176732,7.81646947865468,severe_damage,7.41515523902185
41,7.54595384046908,7.76652480205956,severe_damage,7.50722058147174
42,7.34086491031405,7.28140633614459,severe_damage,7.49955452065183
43,7.54454396542434,7.4459019107841,severe_damage,7.5175153641065
44,7.62115198957621,7.46608855295847,severe_damage,7.59260385901206
45,7.5129303380797,7.59556983806897,severe_damage,7.6693888439619
46,7.58962546997077,7.70434530793999,severe_damage,7.70804952818313
47,7.77246858275223,7.54294677267835,severe_damage,7.71091760437382
48,8.03327797246841,8.01230395527512,severe_damage,7.70153163045355
49,7.26498012834079,7.18528396803861,severe_damage,7.68998401469097
50,7.5661547316418,7.65647851125768,severe_damage,7.75406453731144
51,8.0421033479502,8.21368672552994,severe_damage,7.80456219805696
52,7.96551008584545,8.14543693198314,severe_damage,7.83502029173987
53,7.82632836627319,7.89945196771222,severe_damage,7.85329274552123
54,7.99467667180608,7.93186900652194,severe_damage,7.90765877693643
55,7.74732822260063,7.67567986985051,severe_damage,7.94766797539559
56,7.76946086136219,7.59331056562089,severe_damage,7.94577874769616
57,8.06796200697605,8.24261417545172,severe_damage,8.01043330877045
58,8.33812050811869,8.20336682196686,severe_damage,8.04521270135978
59,8.21506115446078,7.92295995820215,severe_damage,8.05064354425822
60,7.99370845527149,7.86965664478933,severe_damage,8.06663117477696
61,8.30217743953062,8.51983577916801,severe_damage,8.10387408641188
62,8.10516002105379,8.14308474956579,severe_damage,8.1474424293702
63,8.03897931476021,7.98396553978357,severe_damage,8.18501663876344
64,8.12445769646694,8.15510238415295,severe_damage,8.23207471825915
65,8.11990351262732,8.17816940009767,severe_damage,8.25423866839176
66,8.22945733865898,8.29514936900648,severe_damage,8.27605400805774
67,8.41229370293819,8.38525138976435,severe_damage,8.33815209998475
68,8.11543224550286,8.4580956422359,severe_damage,8.39338129598662
69,8.42665917384371,8.58539415089678,severe_damage,8.36772774257839
70,8.61083499482062,8.23929301074921,severe_damage,8.38367761852069
71,8.44189376242723,8.29918175805652,severe_damage,8.42185542969185
72,8.57994714119791,8.57507342744078,severe_damage,8.46489218296417
73,8.45602020619087,8.53059691695656,severe_damage,8.52484670609089
74,8.89714399987456,8.85443133710741,severe_damage,8.54979618171634
75,8.70497427568368,8.69809458481738,severe_damage,8.57986075435516
76,8.18376977448367,8.13503247804451,severe_damage,8.60790477570105
77,8.57978775786825,8.38233288870022,severe_damage,8.60598716578899
78,8.23716850159284,8.55663270735103,severe_damage,8.64876179281734
79,8.83007209173108,8.80065368323779,severe_damage,8.69771263543634
80,8.72878859560785,9.0774872469984,severe_damage,8.71835740441215
81,8.80292435525108,8.66939150338822,severe_damage,8.725873973825
82,8.87479772568405,8.83621997934672,severe_damage,8.71495933338761
83,9.07508215104223,8.87875596242428,severe_damage,8.73652779838747
84,8.68497057435909,8.55663000221585,severe_damage,8.74752354590461
85,8.74560675387338,8.88091241617443,severe_damage,8.81531368743893
86,8.92007964995734,9.03344439734159,severe_damage,8.81274765388953
87,9.01606579917113,8.8847449620778,severe_damage,8.84282623493389
88,8.62070140217979,8.6433454581493,severe_damage,8.81196424407377
89,8.75677098709122,8.69071173054655,severe_damage,8.83653149699444
90,8.8974746546774,9.02162155981533,severe_damage,8.85033111505202
91,8.41536739393613,8.29996869080157,severe_damage,8.87561262717955
92,9.16581861475046,9.39918501171507,severe_damage,8.91644158421609
